,id,date,from_id,to_id,fwd_from,message,type,duration
384,129239,2021-02-11 16:39:44+00:00,,511986933,,"Та його вже не буде, забий",text,
385,129238,2021-02-11 16:37:18+00:00,PeerUser(user_id=511986933),391370223,,Він ще не під'їхав ?,text,
386,129234,2021-02-11 16:21:17+00:00,,511986933,,ВС 0750 ІВ,text,
387,127975,2021-02-02 16:04:42+00:00,PeerUser(user_id=511986933),391370223,,,text,
388,127974,2021-02-02 16:04:21+00:00,PeerUser(user_id=511986933),391370223,,,text,
389,127973,2021-02-02 16:03:55+00:00,PeerUser(user_id=511986933),391370223,,+380992516945,text,
390,127972,2021-02-02 16:02:23+00:00,,511986933,,5168757366313908 Білоус Андрій Сергійович,text,
391,127971,2021-02-02 16:00:43+00:00,PeerUser(user_id=511986933),391370223,,,text,
392,127944,2021-02-01 21:28:48+00:00,PeerUser(user_id=511986933),391370223,,добре дякую!,text,
393,127943,2021-02-01 21:26:33+00:00,,511986933,,"Ну тоді дасть менше додаткових якщо не сподобається, може половину якщо хоч сама помилка знайдена",text,
394,127942,2021-02-01 21:25:27+00:00,PeerUser(user_id=511986933),391370223,,"цікаво, але він до доведення буде напевно сильно придиратися 😂",text,
395,127941,2021-02-01 21:23:23+00:00,,511986933,,"Точно, такое теж було. Він дає тест перед лекцією на тему лекції і одразу після тесту показуються правильні відповіді. Але одна з цих відповідей насправді неправильна. І от якщо ти її знайдеш та доведеш це, то буде додатковий бал",text,
396,127940,2021-02-01 21:21:58+00:00,PeerUser(user_id=511986933),391370223,,щось таке чув,text,
397,127939,2021-02-01 21:21:53+00:00,PeerUser(user_id=511986933),391370223,,добре. А помилка за помилку в тесті що там було ?,text,
398,127938,2021-02-01 21:21:19+00:00,,511986933,,І за це він мінімально додаткових давав,text,
399,127937,2021-02-01 21:21:04+00:00,,511986933,,"Короче ідея в чому: ти читаєш презентацію лекції до самої лекції і пишеш гриніву що ти зрозумів з лекції, що не зрозумів і ще щось. А потім після самої лекції так само",text,
400,127936,2021-02-01 21:20:03+00:00,,511986933,,Чи то на пробабілці,text,
401,127935,2021-02-01 21:19:34+00:00,,511986933,,В нас були  здається pre questionary і post questionary,text,
402,127934,2021-02-01 21:19:34+00:00,PeerUser(user_id=511986933),391370223,,думаю де мені вухо остро тримати,text,
403,127933,2021-02-01 21:18:54+00:00,PeerUser(user_id=511986933),391370223,,так швидше було),text,
404,127932,2021-02-01 21:18:33+00:00,,511986933,,Ти міг зайти і спитати),text,
405,127931,2021-02-01 21:18:13+00:00,PeerUser(user_id=511986933),391370223,,Курс ЛА переглядаю і хотів уточнити а у вас якісь додаткові бали по тому були ?,text,
406,127615,2021-01-31 14:13:05+00:00,,511986933,,5375414109529734,text,
407,127613,2021-01-31 09:59:33+00:00,,511986933,,Follow this link to join my Splitwise group: https://www.splitwise.com/join/QvUshLPC4L7+lku2w,photo,
408,127262,2021-01-29 12:30:50+00:00,PeerUser(user_id=511986933),391370223,,ок,text,
409,127261,2021-01-29 12:30:44+00:00,,511986933,,Та я подзвоню. Через хвилин 30,text,
410,127260,2021-01-29 12:23:27+00:00,PeerUser(user_id=511986933),391370223,,ти десь приблизно через скільки будеш ? я то весь час тут буду проте все ж щоб не весь час перевіряти тг,text,
411,127259,2021-01-29 12:17:22+00:00,PeerUser(user_id=511986933),391370223,,чекаю,text,
412,127258,2021-01-29 12:17:20+00:00,PeerUser(user_id=511986933),391370223,,ок,text,
413,127257,2021-01-29 12:17:14+00:00,,511986933,,"О, тоді можна я вже переїду. А то холодно)))",text,
414,127256,2021-01-29 12:17:11+00:00,PeerUser(user_id=511986933),391370223,,і не дуже часто виходжу,text,
415,127255,2021-01-29 12:17:07+00:00,PeerUser(user_id=511986933),391370223,,проте я буду вдома весь час,text,
416,127254,2021-01-29 12:17:01+00:00,PeerUser(user_id=511986933),391370223,,вона більшість речей забирала і новою поштою скине,text,
417,127253,2021-01-29 12:16:52+00:00,PeerUser(user_id=511986933),391370223,,"там ще невеличка незручність є, у мене поки один ключ а інший ключ буде десь завтра бо його нам мама Саші передасть",text,
418,127252,2021-01-29 12:16:08+00:00,PeerUser(user_id=511986933),391370223,,"я загалом буду вдома зараз, а з 18,00 до 20,15 я в тренажерціі буду",text,
419,127249,2021-01-29 12:13:03+00:00,PeerUser(user_id=511986933),391370223,,Саша вже поїхав,text,
420,127248,2021-01-29 12:12:56+00:00,PeerUser(user_id=511986933),391370223,,хоч зараз),text,
421,127247,2021-01-29 11:42:59+00:00,,511986933,,"Чуєш, а коли мені приблизно можна буде заселитися ?",text,
422,127238,2021-01-29 11:06:11+00:00,PeerUser(user_id=511986933),391370223,,.,text,
423,127237,2021-01-29 11:05:59+00:00,PeerUser(user_id=511986933),391370223,,тільки краще зателефонуй як підійдеш або просто кол кинь на телефон,text,
424,127236,2021-01-29 11:05:15+00:00,PeerUser(user_id=511986933),391370223,,добре,text,
425,127235,2021-01-29 11:04:46+00:00,,511986933,,Я хвилин за 15 буду. Іду як від фуршету,text,
426,127220,2021-01-29 10:39:09+00:00,PeerUser(user_id=511986933),391370223,,Без питань,text,
427,127219,2021-01-29 10:39:06+00:00,PeerUser(user_id=511986933),391370223,,Ок,text,
428,127218,2021-01-29 10:39:04+00:00,PeerUser(user_id=511986933),391370223,,"Чим раніше тим краще, от так скажу. До 15.00 десь.",text,
429,127217,2021-01-29 10:38:51+00:00,,511986933,,Просто я піду за сумками на пошту і принесу не раніше ніж за годину виходить,text,
430,127216,2021-01-29 10:38:08+00:00,,511986933,,До обіду це до котрої саме ?,text,
431,127215,2021-01-29 10:37:41+00:00,PeerUser(user_id=511986933),391370223,,Краще до обіду мені,text,
432,127214,2021-01-29 10:37:33+00:00,PeerUser(user_id=511986933),391370223,,Хоч щас),text,
433,127213,2021-01-29 10:37:27+00:00,PeerUser(user_id=511986933),391370223,,Я вже вдома,text,
434,127212,2021-01-29 10:36:40+00:00,,511986933,,Коли тобі було б зручно ?,text,
435,127210,2021-01-29 10:36:20+00:00,PeerUser(user_id=511986933),391370223,,Ти коли приблизно принесеш ?,text,
436,127209,2021-01-29 10:36:07+00:00,PeerUser(user_id=511986933),391370223,,Тільки зателефонуй коли будеш підходити краще,text,
437,127208,2021-01-29 10:35:49+00:00,PeerUser(user_id=511986933),391370223,,Принось,text,
438,127206,2021-01-29 10:35:47+00:00,PeerUser(user_id=511986933),391370223,,Без питань,text,
439,127204,2021-01-29 10:35:28+00:00,,511986933,,"Так, от щойно приїхав. Хотів спитати чи зручно буде, щоб я деякі сумки сьогодні приніс ?",text,
440,127199,2021-01-29 10:34:05+00:00,PeerUser(user_id=511986933),391370223,,А ти ?,text,
441,127198,2021-01-29 10:34:02+00:00,PeerUser(user_id=511986933),391370223,,Привіт),text,
442,127197,2021-01-29 10:33:53+00:00,PeerUser(user_id=511986933),391370223,,Так,text,
443,127196,2021-01-29 10:31:55+00:00,,511986933,,Привіт) Ти уже в Львові?,text,
444,126868,2021-01-26 18:57:20+00:00,PeerUser(user_id=511986933),391370223,,Або якщо будеш раніше підходити то напишеш щоб я знав,text,
445,126867,2021-01-26 18:56:15+00:00,PeerUser(user_id=511986933),391370223,,Так само як у нас в колегіумі було,text,
446,126866,2021-01-26 18:56:09+00:00,PeerUser(user_id=511986933),391370223,,Зателефонуєш мені чи напишеш щоб я вийшов і тебе впустив. Просто під'їзд по брилку відкривається,text,
447,126865,2021-01-26 18:55:23+00:00,PeerUser(user_id=511986933),391370223,,"добре, домовилися. Ось де квартира розташована",text,
448,126864,2021-01-26 18:55:08+00:00,PeerUser(user_id=511986933),391370223,,"ул. Академика Лазаренко, 8
ул. Академика Лазаренко, 8, Львов, Львовская область, 79000
https://maps.app.goo.gl/LqkGvg8zxznDGjT27",photo,
449,126863,2021-01-26 18:49:36+00:00,,511986933,,"Я можу просто підійти до 14, а більшість речей пізніше донесу",text,
450,126862,2021-01-26 18:23:03+00:00,PeerUser(user_id=511986933),391370223,,Пізніше у нього не виходить просто,text,
451,126861,2021-01-26 18:22:52+00:00,PeerUser(user_id=511986933),391370223,,Ти ж встигнеш до 14.00 хоч речі перенести в квартиру ?,text,
452,126860,2021-01-26 18:22:20+00:00,PeerUser(user_id=511986933),391370223,,Бо він все ж таки власник йому треба бачити в лице,text,
453,126859,2021-01-26 18:22:02+00:00,PeerUser(user_id=511986933),391370223,,Просто сказав хоче бачити хто заселяється),text,
454,126858,2021-01-26 18:21:41+00:00,PeerUser(user_id=511986933),391370223,,Я з власником переговорив то він сказав що в цю нд на 14.00 прийде на квартиру щоб договір підписати,text,
455,126855,2021-01-26 17:30:48+00:00,PeerUser(user_id=511986933),391370223,,"Та, я пам'ятаю. Я також 29 числа буду у Львові вже",text,
456,126854,2021-01-26 17:30:18+00:00,,511986933,,Окей. Ну я так 31 планую заселитися. А з 29 я в принципі в Львові,text,
457,126853,2021-01-26 17:29:53+00:00,PeerUser(user_id=511986933),391370223,,Але я ще власнику зателефоную і дізнаюся коли у нього вийде. Бо може бути що у нього не вийде в цю суботу,text,
458,126852,2021-01-26 17:28:36+00:00,PeerUser(user_id=511986933),391370223,,Я то все ще раз можу сказати. Це я так підготовую),text,
459,126851,2021-01-26 17:28:12+00:00,PeerUser(user_id=511986933),391370223,,Ок,text,
460,126850,2021-01-26 17:28:04+00:00,,511986933,,"Ок. А щодо залогу, то нагадаєш, щоб я все йому скинув коли я приїду ?",text,
461,126849,2021-01-26 17:28:03+00:00,PeerUser(user_id=511986933),391370223,,Там залог впринципі можна пізніше скинути буде,text,
462,126848,2021-01-26 17:27:40+00:00,PeerUser(user_id=511986933),391370223,,Поки я також думаю до 1 липня знімати,text,
463,126847,2021-01-26 17:22:54+00:00,PeerUser(user_id=511986933),391370223,,Ну може. Треба буде ще послухати що завтра скаже нам декан,text,
464,126846,2021-01-26 17:21:58+00:00,,511986933,,Привіт. У нас там сесія зазвичай до середини червня. Тому мають все-таки краще до 1 липня,text,
465,126845,2021-01-26 17:21:14+00:00,PeerUser(user_id=511986933),391370223,,Тедефонуй якщо треба,text,
466,126844,2021-01-26 17:21:06+00:00,PeerUser(user_id=511986933),391370223,,0991448901,text,
467,126843,2021-01-26 17:21:02+00:00,PeerUser(user_id=511986933),391370223,,Якщо щось не зрозуміло то можемо сколатися,text,
468,126842,2021-01-26 17:20:50+00:00,PeerUser(user_id=511986933),391370223,,Але про кількість місяців на скільки приблизно ти б хотів знімати квартиру скажи зараз,text,
469,126841,2021-01-26 17:20:19+00:00,PeerUser(user_id=511986933),391370223,,Більш детальніше потім поговоримо,text,
470,126840,2021-01-26 17:20:09+00:00,PeerUser(user_id=511986933),391370223,,Це я тобі так скинув щоб ти знав,text,
471,126839,2021-01-26 17:19:27+00:00,PeerUser(user_id=511986933),391370223,,Я тому власне і скинув договір щоб ти зрозумів що все серйозно)) Залог треба щоб якщо ми щось поламаємо то з залогу забирається,text,
472,126838,2021-01-26 17:18:11+00:00,PeerUser(user_id=511986933),391370223,,Ок ?,text,
473,126837,2021-01-26 17:18:07+00:00,PeerUser(user_id=511986933),391370223,,,voice,63
474,126836,2021-01-26 17:15:55+00:00,PeerUser(user_id=511986933),391370223,,То може краще до 1 червня ? А потім якщо треба просто продовжимо платити,text,
475,126835,2021-01-26 17:15:17+00:00,PeerUser(user_id=511986933),391370223,,Впринципі ми можемо менше місяців сказати а далі просто продовжити платити,text,
476,126834,2021-01-26 17:14:30+00:00,PeerUser(user_id=511986933),391370223,,Як тобі до 1 липня знімати ?,text,
477,126833,2021-01-26 17:14:06+00:00,PeerUser(user_id=511986933),391370223,,,voice,61
478,126832,2021-01-26 17:12:55+00:00,PeerUser(user_id=511986933),391370223,,,photo,
479,126831,2021-01-26 17:12:55+00:00,PeerUser(user_id=511986933),391370223,,,photo,
480,126830,2021-01-26 17:12:55+00:00,PeerUser(user_id=511986933),391370223,,,photo,
481,126829,2021-01-26 17:12:55+00:00,PeerUser(user_id=511986933),391370223,,,photo,
482,126828,2021-01-26 17:12:48+00:00,PeerUser(user_id=511986933),391370223,,Привіт Макс!,text,
483,125136,2021-01-19 14:56:08+00:00,PeerUser(user_id=511986933),391370223,,тоді плануємо на 31 поки,text,
484,125135,2021-01-19 14:56:00+00:00,PeerUser(user_id=511986933),391370223,,у мене сусід 29 числа виселиться і потім можеш в будь який момент заселитися,text,
485,125134,2021-01-19 14:55:28+00:00,,511986933,,"Так, добре",text,
486,125133,2021-01-19 14:55:13+00:00,PeerUser(user_id=511986933),391370223,,тоді спишемося,text,
487,125132,2021-01-19 14:54:59+00:00,PeerUser(user_id=511986933),391370223,,без питань,text,
488,125131,2021-01-19 14:54:41+00:00,,511986933,,"Окей, тоді давай краще 31. Дякую)",text,
489,125130,2021-01-19 14:54:34+00:00,PeerUser(user_id=511986933),391370223,,я з 29 буду у Львові,text,
490,125129,2021-01-19 14:54:24+00:00,PeerUser(user_id=511986933),391370223,,та мені без різниці,text,
491,125128,2021-01-19 14:54:07+00:00,,511986933,,Привіт. Я буду в Львові приблизно 29. 30 у мене плани вдень у Львові. Тобі було б зручно 31 ?,text,
492,125111,2021-01-19 14:50:15+00:00,PeerUser(user_id=511986933),391370223,,тобто в наступну суботу ?,text,
493,125110,2021-01-19 14:50:08+00:00,PeerUser(user_id=511986933),391370223,,привіт Макс! тобі б ок було 30 січня заселитися на квартиру ?,text,
494,124576,2021-01-16 10:51:01+00:00,,511986933,,"Звичайно, це корисно і я не відмовляю. Просто попереджаю, що таке буває",text,
495,124575,2021-01-16 10:50:23+00:00,,511986933,,Ну то в софтверв. Але багато інших компаній не вважає досвід в лабі за реальний досвід роботи,text,
496,124573,2021-01-16 10:21:32+00:00,PeerUser(user_id=511986933),391370223,,А чому ти кажеш що кар'єрний ріст дасть саме робота на реальній роботі а не на асистенстві ? Просто вроді якщо асистентом працювати то є шанс у софт серв попасти,text,
497,124572,2021-01-16 10:18:35+00:00,PeerUser(user_id=511986933),391370223,,А Олесь казав що можна підбирати графік самостійно,text,
498,124571,2021-01-16 10:18:15+00:00,PeerUser(user_id=511986933),391370223,,Просто дуже складно угадати з роботою яка була б флексибл з навчанням,text,
499,124570,2021-01-16 10:17:46+00:00,PeerUser(user_id=511986933),391370223,,От я просто так і думав щоб стати асистентом в лабі а потім на 3 курс шукати роботу,text,
